,0,1,2,3,4,5,6
347,39231.0,465.0,0,192,0,894,11654
348,49496.0,993.0,0,244,0,49023,5215
349,993.0,49496.0,0,25,0,334,9356
350,993.0,34771.0,0,74,0,26747,686
351,34771.0,993.0,0,138,0,107,6866
352,993.0,34778.0,0,20,0,1340,6607
353,34778.0,993.0,0,23,0,2564,6113
354,53.0,43093.0,0,2,0,74,0
355,43093.0,53.0,0,2,0,90,130
356,53.0,46458.0,0,2,0,72,0
357,443.0,47759.0,0,3,0,373,610
358,47759.0,443.0,0,4,0,394,0
359,46458.0,53.0,0,2,0,88,127
360,53.0,42417.0,0,2,0,72,0
361,42417.0,53.0,0,2,0,88,129
362,443.0,47759.0,0,5,0,373,756
363,47759.0,443.0,0,5,0,502,141
364,465.0,39233.0,0,92,0,20440,4049
365,39233.0,465.0,0,191,0,894,11775
366,49496.0,993.0,0,255,0,49078,4228
367,993.0,49496.0,0,14,0,335,7970
368,993.0,34771.0,0,73,0,24805,516
369,34771.0,993.0,0,137,0,78,6613
370,993.0,34780.0,0,20,0,1359,7289
371,34780.0,993.0,0,25,0,2771,7385
372,53.0,42157.0,0,2,0,72,0
373,443.0,47759.0,0,3,0,373,752
374,47759.0,443.0,0,4,0,550,0
375,42157.0,53.0,0,2,0,88,132
376,53.0,37258.0,0,2,0,74,0
377,37258.0,53.0,0,2,0,90,169
378,53.0,58703.0,0,2,0,72,0
379,58703.0,53.0,0,2,0,88,128
380,443.0,47759.0,0,3,0,373,588
381,47759.0,443.0,0,4,0,528,0
382,465.0,39235.0,0,93,0,20556,4577
383,39235.0,465.0,0,213,0,894,13491
384,49496.0,993.0,0,237,0,49106,3708
385,993.0,49496.0,0,25,0,331,7661
386,34780.0,993.0,0,164,0,870,17397
387,993.0,34780.0,0,90,0,27973,3354
388,53.0,34542.0,0,2,0,72,0
389,465.0,39236.0,0,17,0,3641,5699
390,39236.0,465.0,0,23,0,900,5240
391,443.0,47759.0,0,3,0,373,589
392,47759.0,443.0,0,4,0,366,0
393,34542.0,53.0,0,2,0,88,168
394,49496.0,993.0,0,11,0,49112,3357
395,993.0,49496.0,0,47,0,332,7409
396,993.0,34780.0,0,17,0,2151,5693
397,34780.0,993.0,0,20,0,465,5297
398,53.0,60308.0,0,2,0,74,0
399,60308.0,53.0,0,2,0,90,167
400,53.0,43623.0,0,2,0,72,0
401,43623.0,53.0,0,2,0,88,128
402,465.0,39237.0,0,18,0,3668,5452
403,39237.0,465.0,0,24,0,900,4998
404,443.0,47759.0,0,6,0,746,8194
405,47759.0,443.0,0,8,0,863,7606
406,993.0,34771.0,0,6,0,1901,521
407,34771.0,993.0,0,6,0,109,1149
408,53.0,43169.0,0,2,0,74,0
409,43169.0,53.0,0,2,0,90,123
410,993.0,34784.0,0,20,0,1341,5423
411,34784.0,993.0,0,23,0,2616,4964
412,53.0,46559.0,0,2,0,72,0
413,46559.0,53.0,0,2,0,88,120
414,53.0,46732.0,0,2,0,72,0
415,46732.0,53.0,0,2,0,88,121
416,465.0,39239.0,0,18,0,3641,5228
417,39239.0,465.0,0,22,0,900,4772
418,49496.0,993.0,0,24,0,49118,3794
419,993.0,49496.0,0,49,0,331,8362
420,443.0,47759.0,0,6,0,746,7772
421,47759.0,443.0,0,8,0,862,7160
422,993.0,34771.0,0,5,0,199,635
423,34771.0,993.0,0,5,0,79,1138
424,993.0,34786.0,0,18,0,1340,5163
425,34786.0,993.0,0,22,0,2570,4692
426,53.0,55164.0,0,2,0,72,0
427,55164.0,53.0,0,2,0,88,129
428,53.0,46960.0,0,2,0,72,0
429,46960.0,53.0,0,2,0,88,122
430,465.0,39241.0,0,18,0,3642,5048
431,39241.0,465.0,0,22,0,900,4592
432,993.0,34771.0,0,5,0,199,630
433,34771.0,993.0,0,5,0,79,1026
434,53.0,50428.0,0,2,0,72,0
435,50428.0,53.0,0,2,0,88,120
436,443.0,47759.0,0,6,0,746,7427
437,47759.0,443.0,0,8,0,1027,6803
438,993.0,34788.0,0,22,0,1348,7153
439,34788.0,993.0,0,26,0,2822,6693
440,53.0,50546.0,0,2,0,74,0
441,50546.0,53.0,0,2,0,90,66
442,49496.0,993.0,0,242,0,49058,3353
443,993.0,49496.0,0,17,0,330,7289
444,53.0,51183.0,0,2,0,72,0
445,51183.0,53.0,0,2,0,88,124
446,465.0,39243.0,0,17,0,3642,5657
447,39243.0,465.0,0,23,0,894,5136
448,443.0,47759.0,0,6,0,746,7698
449,47759.0,443.0,0,8,0,670,7100
450,993.0,34771.0,0,6,0,197,461
451,34771.0,993.0,0,6,0,108,1188
452,993.0,34790.0,0,22,0,1340,5968
453,53.0,42255.0,0,2,0,74,0
454,34790.0,993.0,0,24,0,2704,5482
455,42255.0,53.0,0,2,0,90,130
456,53.0,46468.0,0,2,0,72,0
457,46468.0,53.0,0,2,0,88,121
458,53.0,37755.0,0,2,0,72,0
459,37755.0,53.0,0,2,0,88,119
460,465.0,57233.0,0,22,0,3356,5612
461,57233.0,465.0,0,27,0,4506,5147
462,443.0,47759.0,0,6,0,746,8238
463,47759.0,443.0,0,8,0,942,7571
464,49496.0,993.0,0,252,0,49078,4153
465,993.0,49496.0,0,53,0,328,7022
466,993.0,34771.0,0,5,0,196,597
467,34771.0,993.0,0,5,0,108,1195
468,993.0,34792.0,0,18,0,1298,5700
469,34792.0,993.0,0,21,0,2635,5173
470,53.0,33557.0,0,2,0,72,0
471,33557.0,53.0,0,2,0,88,131
472,53.0,54919.0,0,2,0,72,0
473,54919.0,53.0,0,2,0,88,121
474,465.0,57235.0,0,18,0,3642,5330
475,57235.0,465.0,0,22,0,894,4872
476,443.0,47759.0,0,8,0,746,7861
477,47759.0,443.0,0,9,0,1062,7271
478,993.0,34771.0,0,5,0,193,649
479,34771.0,993.0,0,5,0,108,1043
480,53.0,33341.0,0,2,0,72,0
481,33341.0,53.0,0,2,0,88,121
482,993.0,34794.0,0,22,0,1341,6203
483,34794.0,993.0,0,25,0,2774,5742
484,53.0,56382.0,0,2,0,74,0
485,56382.0,53.0,0,2,0,90,168
486,53.0,38964.0,0,2,0,72,0
487,443.0,47759.0,0,3,0,373,635
488,47759.0,443.0,0,4,0,365,0
489,38964.0,53.0,0,2,0,88,121
490,49496.0,993.0,0,17,0,49139,3566
491,993.0,49496.0,0,48,0,331,7653
492,465.0,57237.0,0,90,0,20470,4116
493,57237.0,465.0,0,190,0,888,11390
494,993.0,34771.0,0,71,0,26750,472
495,34771.0,993.0,0,137,0,108,6291
496,53.0,37134.0,0,2,0,74,0
497,37134.0,53.0,0,2,0,90,170
498,53.0,55565.0,0,2,0,72,0
499,443.0,47759.0,0,3,0,373,630
500,47759.0,443.0,0,4,0,400,0
501,55565.0,53.0,0,2,0,88,103
502,993.0,34796.0,0,21,0,1340,5846
503,34796.0,993.0,0,24,0,2665,5311
504,53.0,52070.0,0,2,0,72,0
505,443.0,47759.0,0,3,0,373,608
506,47759.0,443.0,0,4,0,438,0
507,52070.0,53.0,0,2,0,88,101
508,49496.0,993.0,0,20,0,49083,3401
509,993.0,49496.0,0,55,0,331,7456
510,465.0,57239.0,0,94,0,20934,4064
511,57239.0,465.0,0,223,0,894,13765
512,993.0,34771.0,0,66,0,17623,612
513,34771.0,993.0,0,134,0,79,6670
514,53.0,44220.0,0,2,0,72,0
515,443.0,47759.0,0,3,0,373,590
516,47759.0,443.0,0,4,0,327,0
517,44220.0,53.0,0,2,0,88,121
518,993.0,43316.0,0,27,0,1014,5927
519,43316.0,993.0,0,28,0,6369,5423
520,49496.0,993.0,0,254,0,49068,3387
521,993.0,49496.0,0,29,0,333,6780
522,53.0,41073.0,0,2,0,74,0
523,41073.0,53.0,0,2,0,90,139
524,53.0,39102.0,0,2,0,72,0
525,39102.0,53.0,0,2,0,88,121
526,465.0,57241.0,0,17,0,3642,5690
527,57241.0,465.0,0,23,0,900,5165
528,443.0,47759.0,0,6,0,746,8048
529,47759.0,443.0,0,8,0,887,7460
530,993.0,34771.0,0,7,0,1905,463
531,34771.0,993.0,0,7,0,108,1276
532,993.0,43318.0,0,23,0,1341,6043
533,43318.0,993.0,0,25,0,2755,5586
534,53.0,56507.0,0,4,0,144,5006
535,56507.0,53.0,0,4,0,176,430
536,0.0,0.0,0,2,0,144,121
537,53.0,58916.0,0,2,0,72,0
538,58916.0,53.0,0,2,0,88,121
539,465.0,57243.0,0,18,0,3671,5320
540,57243.0,465.0,0,24,0,888,4869
541,443.0,47759.0,0,6,0,746,7816
542,47759.0,443.0,0,8,0,799,7220
543,49496.0,993.0,0,235,0,49183,3932
544,993.0,49496.0,0,12,0,330,6721
545,993.0,34771.0,0,5,0,195,705
546,34771.0,993.0,0,5,0,108,1045
547,993.0,43320.0,0,22,0,1298,5307
548,53.0,47330.0,0,2,0,74,0
549,43320.0,993.0,0,24,0,2737,4816
550,47330.0,53.0,0,2,0,90,130
551,53.0,50655.0,0,2,0,72,0
552,50655.0,53.0,0,2,0,88,104
553,53.0,33574.0,0,2,0,72,0
554,33574.0,53.0,0,2,0,88,121
555,443.0,47759.0,0,3,0,373,597
556,47759.0,443.0,0,4,0,567,0
557,465.0,57245.0,0,89,0,18749,3671
558,57245.0,465.0,0,193,0,900,11018
559,993.0,34771.0,0,68,0,26580,646
560,34771.0,993.0,0,140,0,108,6691
561,53.0,33184.0,0,2,0,72,0
562,33184.0,53.0,0,2,0,88,103
563,443.0,47759.0,0,3,0,373,607
564,47759.0,443.0,0,4,0,528,0
565,993.0,43322.0,0,24,0,1390,6318
566,43322.0,993.0,0,27,0,2857,5861
567,49496.0,993.0,0,253,0,49144,3180
568,993.0,49496.0,0,29,0,332,6467
569,53.0,33766.0,0,2,0,74,0
570,33766.0,53.0,0,2,0,90,140
571,53.0,60962.0,0,2,0,72,0
572,443.0,47759.0,0,3,0,373,584
573,47759.0,443.0,0,4,0,345,0
574,60962.0,53.0,0,2,0,88,120
575,465.0,57247.0,0,88,0,18865,3964
576,57247.0,465.0,0,185,0,900,11418
577,993.0,34771.0,0,68,0,23582,625
578,34771.0,993.0,0,127,0,108,6483
579,53.0,43167.0,0,2,0,74,0
580,43167.0,53.0,0,2,0,90,137
581,53.0,56944.0,0,2,0,72,0
582,443.0,47759.0,0,3,0,373,594
583,47759.0,443.0,0,4,0,368,0
584,56944.0,53.0,0,2,0,88,121
585,993.0,43324.0,0,22,0,1359,8296
586,43324.0,993.0,0,26,0,2903,8296
587,53.0,46083.0,0,2,0,72,0
588,46083.0,53.0,0,2,0,88,121
589,49496.0,993.0,0,1,0,49096,3590
590,993.0,49496.0,0,41,0,329,7460
591,443.0,47759.0,0,3,0,373,704
592,47759.0,443.0,0,4,0,336,0
593,465.0,57249.0,0,93,0,20992,4590
594,57249.0,465.0,0,212,0,896,11898
595,993.0,43324.0,0,86,0,27626,1151
596,43324.0,993.0,0,160,0,477,9070
597,53.0,33356.0,0,2,0,74,0
598,33356.0,53.0,0,2,0,90,4
599,53.0,57133.0,0,2,0,72,0
600,57133.0,53.0,0,2,0,88,0
601,49496.0,993.0,0,237,0,49242,3605
602,993.0,49496.0,0,14,0,451,8244
603,465.0,57250.0,0,19,0,3671,6270
604,57250.0,465.0,0,23,0,902,5662
605,443.0,47759.0,0,6,0,746,8261
606,47759.0,443.0,0,8,0,813,7726
607,993.0,34771.0,0,7,0,1902,529
608,34771.0,993.0,0,7,0,108,1254
609,53.0,56124.0,0,2,0,72,0
610,56124.0,53.0,0,2,0,88,103
611,993.0,43327.0,0,22,0,1340,6173
612,43327.0,993.0,0,24,0,2777,5488
613,53.0,50471.0,0,2,0,72,0
614,443.0,47759.0,0,3,0,373,594
615,47759.0,443.0,0,4,0,343,0
616,50471.0,53.0,0,2,0,88,101
617,465.0,57252.0,0,94,0,21021,4732
618,57252.0,465.0,0,203,0,902,12506
619,993.0,34771.0,0,69,0,26671,549
620,34771.0,993.0,0,134,0,108,6571
621,49496.0,993.0,0,235,0,49020,4107
622,993.0,49496.0,0,30,0,329,7111
623,993.0,43329.0,0,23,0,1340,6032
624,53.0,56420.0,0,2,0,74,0
625,43329.0,993.0,0,25,0,2793,5402
626,56420.0,53.0,0,2,0,90,121
627,53.0,52188.0,0,2,0,72,0
628,443.0,47759.0,0,3,0,373,582
629,47759.0,443.0,0,4,0,357,0
630,52188.0,53.0,0,2,0,88,106
631,53.0,34019.0,0,2,0,72,0
632,443.0,47759.0,0,5,0,373,760
633,47759.0,443.0,0,5,0,396,144
634,34019.0,53.0,0,2,0,88,122
635,465.0,57254.0,0,94,0,20441,4541
636,57254.0,465.0,0,187,0,896,11766
637,993.0,34771.0,0,74,0,27208,538
638,34771.0,993.0,0,142,0,108,6441
639,53.0,56228.0,0,2,0,72,0
640,443.0,47759.0,0,3,0,373,553
641,47759.0,443.0,0,4,0,492,0
